link_id,action,next_link_id
0,2,330
0,4,331
1,2,338
2,0,352
3,6,5
3,0,6
4,2,213
4,4,214
5,6,8
5,0,7
6,6,24
6,0,23
8,3,9
9,2,22
9,0,21
10,4,13
10,5,14
11,1,125
12,5,123
13,2,16
13,4,15
14,1,124
14,5,123
15,2,17
16,2,424
16,0,423
17,2,278
17,0,280
18,1,124
19,2,22
19,0,21
20,2,121
21,6,5
21,0,6
22,2,213
22,4,214
23,2,25
24,3,134
24,6,133
25,2,252
25,4,251
26,1,28
26,7,29
27,4,66
27,5,65
28,1,367
28,3,366
29,5,327
29,7,328
30,1,32
30,4,33
31,2,266
31,4,268
31,6,267
32,1,310
32,0,309
33,2,342
33,4,343
34,2,37
34,4,36
35,6,152
35,0,151
36,4,373
36,6,374
37,2,54
37,0,53
38,2,40
39,1,316
39,5,314
39,6,315
40,4,283
41,6,44
41,7,43
42,3,119
43,7,45
44,6,108
44,0,109
45,5,47
45,7,46
46,6,320
46,7,321
47,3,370
47,5,369
48,1,316
48,6,315
49,5,313
50,6,52
50,0,51
51,2,54
51,0,53
52,4,373
52,6,374
53,6,56
53,0,55
54,2,358
54,4,357
55,6,58
55,7,57
56,4,34
56,6,35
57,4,80
57,6,81
58,4,82
58,6,83
59,4,63
59,6,62
60,5,128
61,1,325
62,4,4
62,6,3
63,1,127
63,5,128
64,5,47
64,7,46
65,1,325
65,5,326
66,4,68
66,6,67
68,4,359
68,5,360
69,5,65
70,6,72
71,2,345
71,0,344
72,6,377
73,0,222
74,2,382
74,4,381
75,2,78
75,4,77
76,6,271
76,0,270
77,5,79
78,0,231
79,6,375
79,0,376
80,4,82
80,6,83
81,7,292
82,4,34
82,6,35
83,6,84
83,7,85
84,4,298
84,7,299
85,7,292
86,2,89
86,4,88
87,0,422
88,4,221
88,6,220
89,6,90
90,4,91
90,6,92
91,2,89
91,4,88
92,6,415
93,3,354
94,6,96
94,0,97
95,4,274
95,0,275
96,4,99
96,6,98
97,2,383
97,0,384
98,4,100
98,6,101
99,2,226
99,4,225
100,2,103
101,0,102
102,0,107
103,2,226
103,4,225
104,6,101
105,0,107
106,4,99
106,6,98
107,2,74
107,0,73
108,6,110
108,0,111
109,7,45
110,4,112
110,6,113
111,5,115
112,2,276
112,4,277
113,0,114
114,5,371
114,0,372
115,4,359
115,5,360
115,0,361
116,6,110
117,0,139
118,3,119
118,7,120
120,7,41
121,2,16
121,4,15
122,1,18
122,0,19
123,4,20
123,0,19
124,1,11
124,4,10
125,1,127
126,4,10
126,5,12
127,1,61
127,6,59
128,5,126
129,6,131
129,0,132
130,4,4
130,6,3
131,6,24
131,0,23
133,4,136
133,6,135
135,1,390
135,7,389
136,3,9
137,1,192
137,7,193
138,7,405
139,6,108
139,0,109
140,1,194
140,7,195
141,0,140
142,1,144
142,3,145
143,1,166
143,7,167
144,1,146
144,7,147
146,3,148
147,1,163
147,7,162
148,3,150
148,5,149
149,5,349
149,7,348
150,3,307
151,6,84
151,7,85
152,4,249
152,6,250
153,1,155
153,0,156
154,1,173
154,3,174
155,7,157
157,1,158
157,7,159
158,1,160
159,1,169
159,6,170
160,3,161
161,3,409
161,5,410
162,5,165
162,7,164
163,3,168
164,1,160
165,7,407
166,1,163
166,7,162
167,7,407
168,3,148
169,3,161
170,4,353
170,0,352
171,3,243
171,6,242
172,7,356
173,1,142
173,7,143
174,3,364
174,5,365
175,3,178
176,6,288
177,7,404
178,1,179
178,3,180
179,1,208
179,7,209
180,3,337
181,5,183
181,7,184
182,1,187
182,3,186
183,7,185
185,1,175
185,5,176
185,7,177
186,3,347
187,1,189
187,3,188
188,3,200
189,1,191
189,7,190
190,1,398
190,7,397
191,3,396
191,0,395
192,3,347
192,7,346
193,7,185
194,1,173
194,3,174
195,3,141
196,1,201
197,7,199
198,1,297
198,7,296
199,0,196
200,1,201
201,1,198
201,4,197
202,3,200
203,1,191
203,7,190
204,3,207
204,5,206
205,1,258
205,3,257
206,5,202
206,7,203
207,1,255
207,3,254
208,1,236
208,7,237
210,1,208
211,4,136
211,6,135
212,2,25
213,1,125
213,5,126
214,1,11
214,4,10
214,5,12
215,4,218
215,6,217
216,6,90
217,6,219
219,4,221
219,6,220
220,0,222
221,2,382
221,4,381
222,2,86
222,0,87
223,2,103
223,0,104
224,0,102
225,2,386
226,2,228
226,0,227
227,6,96
227,0,97
228,1,333
228,0,334
230,6,408
231,6,230
232,2,234
232,0,235
233,2,345
233,0,344
234,5,79
235,2,282
236,3,238
237,1,304
237,5,306
237,7,305
238,3,392
238,5,391
239,4,329
240,2,245
240,0,244
241,4,130
241,6,129
242,7,356
243,2,212
243,4,211
244,6,152
244,0,151
245,2,37
245,4,36
246,4,248
247,3,257
248,5,253
249,2,252
249,4,251
250,3,243
250,6,242
251,4,130
251,6,129
252,2,245
252,0,244
253,5,261
254,1,256
255,1,258
255,3,257
256,1,260
256,4,259
257,1,421
257,3,420
258,3,246
259,5,261
260,1,421
260,3,420
261,5,295
261,7,294
262,0,265
263,2,335
263,0,336
264,2,228
264,0,227
265,1,333
265,0,334
266,2,380
266,0,379
267,6,56
267,0,55
268,2,358
268,4,357
269,7,120
270,2,273
270,0,272
271,1,387
271,6,388
272,2,223
272,0,224
273,2,386
274,4,308
275,6,215
275,0,216
276,0,139
277,2,426
277,4,425
280,2,424
280,0,423
281,6,279
281,0,280
282,2,78
282,4,77
283,5,64
284,1,286
285,1,367
285,3,366
286,1,312
286,5,313
287,6,131
288,0,303
289,5,291
290,3,364
290,5,365
291,3,178
292,7,293
293,5,295
293,7,294
294,1,297
294,7,296
295,7,199
296,5,202
296,7,203
297,1,256
298,4,249
298,6,250
299,7,293
300,5,27
300,7,26
301,2,40
303,0,140
304,3,307
305,5,349
305,7,348
306,5,291
307,3,238
308,4,332
309,6,311
310,1,387
310,6,388
311,4,30
311,6,31
312,1,48
312,0,50
313,2,301
313,5,300
314,5,49
314,0,50
315,6,52
315,0,51
316,1,317
316,4,318
317,1,324
318,4,38
318,6,39
319,5,314
319,6,315
320,4,66
320,5,65
321,5,27
321,7,26
322,1,324
323,1,317
323,4,318
323,5,319
324,1,340
324,2,341
325,1,28
325,7,29
326,5,60
326,6,59
327,4,329
328,4,239
328,6,241
328,0,240
329,4,63
329,6,62
330,2,338
331,3,141
332,6,408
333,4,308
334,6,94
334,0,95
335,4,332
336,0,265
337,3,182
337,5,181
338,1,153
338,3,154
339,2,273
339,0,272
340,1,32
340,4,33
341,2,342
341,4,343
342,2,71
342,4,70
343,6,377
344,6,271
344,0,270
345,2,282
346,1,187
347,1,402
347,3,403
348,1,142
348,7,143
349,3,289
349,5,290
350,1,236
350,7,237
351,3,337
352,6,430
352,0,429
353,3,1
353,4,0
354,3,414
356,1,363
356,7,362
357,2,322
357,4,323
358,1,340
358,2,341
359,4,112
359,6,113
360,5,371
360,0,372
361,6,67
361,0,69
362,1,192
362,7,193
363,1,402
363,3,403
364,3,178
365,7,404
366,2,301
366,5,300
367,1,286
368,1,144
369,4,116
369,5,115
371,4,13
371,5,14
372,1,127
372,5,128
373,2,284
373,3,285
374,4,239
374,6,241
374,0,240
375,6,72
376,2,232
376,0,233
377,4,38
377,6,39
378,2,380
380,2,339
381,4,106
381,6,105
382,2,383
382,0,384
383,4,274
383,0,275
384,6,219
385,4,68
385,0,69
386,1,262
386,2,263
386,0,264
387,2,339
388,6,311
389,2,138
389,0,137
390,0,400
390,7,401
391,5,351
391,7,350
392,1,394
392,3,393
393,3,396
393,0,395
394,5,427
395,5,427
396,3,205
396,5,204
397,5,351
397,7,350
398,1,394
398,3,393
399,5,183
400,6,406
400,7,405
402,0,196
403,3,243
403,6,242
404,1,194
404,7,195
405,1,171
405,7,172
406,0,137
407,7,157
408,6,419
408,0,418
409,3,168
410,5,165
410,7,164
411,1,155
412,1,93
413,3,414
414,2,416
414,6,415
415,0,422
416,4,91
417,5,369
418,2,335
418,0,336
419,4,75
419,6,76
420,5,253
421,4,248
422,2,413
422,0,412
423,0,114
424,2,426
424,4,425
425,6,281
426,1,118
426,0,117
427,3,392
427,5,391
428,4,353
431,4,428
431,0,429
432,4,428
432,6,430
433,6,217
434,6,8
435,6,133
436,0,400
